위도_mclp,경도_mclp,가까운_cctvid,거리,소재지지번주소,위도_cctv,경도_cctv
37.65742926407329,127.2813742713811,6922,35.14005776692173,경기도 남양주시 화도읍 묵현리 367-2번지 신흥빌라,37.657137,127.2815274
37.16265237634487,127.08493851325449,35515,95.41226205050788,경기도 화성시 방교동 869-1,37.16186606,127.0845042
37.11830462752537,127.2331079366661,18642,1149.4052266165882,경기도 안성시 양성면 노곡리 625-4,37.11031166,127.2413319
37.22403765812263,126.77249995409674,34943,1465.555885829391,경기도 화성시 마도면 두곡리 110-7,37.21202873,126.7793678
37.38651740870408,127.18620201910144,2727,934.7860802367663,경기도 광주시 목동 산52임,37.37995271,127.1928149
37.63008327775206,126.7256367977654,4946,573.1601907771126,경기도 김포시 사우동 836 (사우교),37.625111,126.72739
37.72851155456898,126.71000083932138,30414,232.35030360307894,경기도 파주시 문발동 548-2번지,37.72834805,126.7073732
37.8300302819737,126.91614555463968,20709,2620.01202440654,경기도 양주시 광적면 비암리 234-24,37.808723,126.928952
37.5958117776475,126.92251225712612,576,3829.5800759897274,경기도 고양시 덕양구 덕은동 563-10,37.5945583,126.8791772
37.72707671846972,126.82193171369224,30192,215.81386018308874,경기도 파주시 대원리 197-2,37.72593251,126.8199524
37.49167583592308,127.2920746903214,2755,994.2105881758911,경기도 광주시 분원리 66-4,37.49405251,127.3029142
37.31118143050679,126.83521916874402,15565,161.2231613993111,경기도 안산시 단원구 고잔동 728,37.31261494,126.8349247
37.36156334468166,127.25433169627031,2885,1018.8107083046905,경기도 광주시 오포읍 매산동 산106-1,37.36111275,127.2428451
37.31258564242011,127.06248925212714,25535,789.698956972032,"경기도 용인시 수지구 성복동 397-2 동명주택 앞 사거리, 수지포스힐 앞, 402-18",37.319405,127.059946
37.795985651773854,127.06134123099687,20627,986.9872701515523,경기도 양주시 광사동 652,37.7917803,127.0712148
37.697677483920366,126.8659984446142,539,1004.5801360185851,경기도 고양시 덕양구 관산동 336-32,37.68898877,126.862808
37.61738914924621,126.6014396375692,5093,434.8675809859197,경기도 김포시 양촌읍 학운리 3711,37.613812,126.59943
37.649005491849856,127.11457143296523,5824,181.29196209910407,경기도 남양주시 별내동 1084-12,37.65063784,127.1146455
37.21498091705398,127.17623101447168,26195,1864.3189272686282,경기도 용인시 처인구 역북동 594-1 동그라미유치원(솔가의집 뒤),37.228974,127.187853
37.076788900748745,127.31189806799158,18267,816.8661753911704,경기도 안성시 보개면 남풍리 1235-1,37.07826662,127.3028987
37.812057665046986,126.91895254412506,20713,652.3837511725948,경기도 양주시 광적면 비암리 693-5,37.806363,126.920787
37.06422507090448,127.0830654829659,32737,977.5449139623543,경기도 평택시 이충동 216,37.06258773,127.0722657
37.24951436134281,127.4527626923665,28232,596.1413104575705,경기도 이천시 고담동 432-5번지,37.2447744,127.4559237
37.122122277679296,126.89955836933191,38629,709.5257211223434,경기도 화성시 향남읍 제암리 455-10,37.12122273,126.8916539
37.38316465864042,126.67993135378462,15159,4116.2345857279015,경기도 시흥시 정왕3동 1982-14,37.3472499,126.6915282
37.85244890163128,127.07334103497212,20942,649.080813769238,경기도 양주시 덕정동 산3-5,37.846608,127.073702
37.15812898110919,127.01653267563648,37902,655.8137783607218,경기도 화성시 정남면 내리 16-4,37.16183851,127.0222799
37.1176344594699,127.11301991639938,31621,538.6899953443101,경기도 평택시 동천리 355-7,37.11367369,127.1095162
37.382238476091615,127.5577709309165,23259,1338.5793064659201,경기도 여주시 대신면 보통리 270-6,37.3807865,127.5727751
37.34347252554959,126.7636646169356,15987,530.9824987975859,경기도 안산시 단원구 신길동 1437,37.33891753,126.7618317
37.421150264184405,126.9582071523504,19221,1459.7117466915174,경기도 안양시 동안구 관양1동 495,37.4085794,126.9630556
37.35498203735701,127.578797039224,23273,1472.8959378780748,경기도 여주시 대신면 초현리 491-3,37.36659924,127.586835
37.24711411843478,127.29682266859622,26135,965.3785614813223,경기도 용인시 처인구 양지면 양지리 1-4(2-8) 학촌마을 총신대 입구,37.239654,127.302418
37.30509697065672,127.34084201100302,2693,860.9862546977988,경기도 광주시 도척면 노곡리 292-11대,37.30140298,127.3323022
37.44741129038273,126.92125246808996,20084,1990.8879385339833,경기도 안양시 만안구 석수동 산68-2,37.42993517,126.9161792
37.31843038893329,127.12075152601383,24950,83.28604956783563,경기도 용인시 기흥구 보정동 1378(도) 극동스타클래스 4차 1단지와 하니카운티 단지 사이,37.31768,127.120762
37.17194707904359,127.09898308371568,36584,132.58089634557012,경기도 화성시 송동 681-625,37.17077578,127.0986895
37.11859463324869,127.0186879067134,32235,228.47292540054528,경기도 평택시 수월암리 1120-1,37.12003064,127.0168458
37.78038656012903,126.9519063101949,21053,297.69518180448847,경기도 양주시 백석읍 홍죽리 산82-9(소사고개),37.78303253,126.9524593
37.62808005438952,126.65588872737048,5359,1245.3747178283916,경기도 김포시 장기동 1888-14,37.639282,126.656703
37.664897131575614,126.74978056254636,1371,255.16538700992092,경기도 고양시 일산서구 대화동 2607,37.66571183,126.7470762
37.67674421415083,126.8001400008328,1275,435.1555584447035,경기도 고양시 일산동구 풍동 1245,37.6729932,126.7987047
37.30480408054952,126.8180993157668,16417,197.0755839614166,경기도 안산시 단원구 초지동 740-1번지,37.30585667,126.816309
37.8387755279815,127.01526367476156,21150,888.435297145515,경기도 양주시 은현면 도하리 264-1,37.846587,127.013061
37.20663263084751,127.00807011309256,36637,357.50010869074134,경기도 화성시 송산동 202-181,37.20977535,127.008954
37.65545117009782,127.2272532613426,6651,529.1262409298632,경기도 남양주시 평내동 466-4,37.65144425,127.2305021
37.3591275372703,126.69500339926368,15159,1353.7108902268117,경기도 시흥시 정왕3동 1982-14,37.3472499,126.6915282
37.20162133547317,126.80294587812617,34647,434.89074926771343,경기도 화성시 남양읍 남양리 337-6,37.20512605,126.8007546
37.2978599100342,127.49081227317352,28789,986.5206344468656,경기도 이천시 백사면 우곡리 산 1-36,37.302705,127.500141
37.95510023236116,127.05763558286364,7120,462.8640391169488,경기도 동두천시 상봉암동 71-1번지,37.95357811,127.0625388
37.80837130474648,127.1636130733351,33546,1167.1055141190122,경기도 포천시 소흘읍 이가팔리 728-1 이가팔사거리,37.8183091,127.1592816
37.73673770939882,126.95868679005378,21235,447.0023373680524,경기도 양주시 장흥면 석현리 산2-24(대동교),37.73839266,126.9540635
37.21467289273235,127.24667306274576,26130,766.3635500198513,경기도 용인시 처인구 양지면 송문리 292-12 반정마을,37.217367,127.254623
37.89739932351221,126.93767062867305,30407,1089.300874285177,경기도 파주시 무건리 12-5,37.90408148,126.9467416
37.0158652639898,127.20260444211176,17632,227.01588739374566,"경기도 안성시 공도읍 마정리 112-52(안성맞춤가족공원, 세븐일레븐 앞)",37.01382222,127.2027318
37.29729261291317,127.19754230377656,26360,2056.5189256747426,경기도 용인시 처인구 처인구 포곡읍 전대리 546-93,37.2874938,127.2172272
37.54076870595426,127.3372249897403,22060,601.6085094174026,경기도 양평군 양서면 용담리 680-5천,37.54524971,127.3333946
37.73456485676089,126.92286874389671,21251,1274.375663996204,경기도 양주시 장흥면 일영리 399,37.72567,126.93201
37.134072746807824,127.338663158308,26351,2268.7061180792366,경기도 용인시 처인구 처인구 백암면 근삼리 산61-2,37.146583,127.358858
37.54985063941762,127.05167987355266,3581,5648.05222758321,경기도 구리시 아천동 314-4,37.56242421,127.1136195
37.44197360747916,127.11752349902751,10291,361.35312308651044,경기도 성남시 수정구 수진2동 4690-29번지 (탄천진입통로),37.440021,127.120791
37.157224061690805,127.16134629702007,25951,464.36795954803875,경기도 용인시 처인구 남사면 아곡리 산24,37.156378,127.166466
37.483205679875965,127.142305644835,34436,673.9594212880736,경기도 하남시 학암동 676-2,37.48040464,127.1490665
37.81054254577144,127.0534313645491,20834,248.3501770726057,경기도 양주시 덕계동 320-2,37.810203,127.056219
37.61594363578287,126.71750594146702,4937,258.4330822234377,경기도 김포시 사우동 271-8,37.618115,126.716449
37.35211196878496,126.7817421872762,14655,379.9828661021729,경기도 시흥시 거모동 1379,37.3486969,126.7820475
37.416823932595655,127.02663052116414,1677,1533.1473523957065,경기도 과천시 문원동 115-248번지,37.42292826,127.0110935
37.61719449589822,126.71222848026078,4901,51.047395924645734,경기도 김포시 사우동 1266 (해맑은어린이집),37.616951,126.712719
37.84622485274814,127.13714986927005,33507,1118.2874564528493,경기도 포천시 소흘읍 송우리 268-5 원암어린이집,37.8387507,127.1456696
37.409132911376126,127.014493020084,26872,958.0897146377434,경기도 의왕시 청계동 619-4,37.40219125,127.0080601
37.69802742464285,127.16002862536624,6457,1093.8630291027166,경기도 남양주시 진접읍 내각리 253번지,37.70568748,127.1678332
37.46455153894089,127.22324760190352,2650,1973.9053515507799,경기도 광주시 남한산성면 광지원리 159-13답,37.46332529,127.2455066
37.47653555235353,127.5204063067762,22584,184.18966440134432,경기도 양평군 양평읍 창대리 산65-1,37.47492222,127.5208944
37.86978682123645,126.93794542148063,20737,1349.7093321269517,경기도 양주시 광적면 효촌리 531-10,37.8609556,126.94849
37.02756107344255,127.12154700503196,18811,955.370684201044,경기도 안성시 원곡면 외가천리 333-1,37.0349878,127.126977
37.62487478487347,126.79605109247257,1079,1798.6300745792953,경기도 고양시 일산동구 백석동 1300,37.64049,126.790602
37.61286476756302,127.26102131723492,6232,462.21268095564653,경기도 남양주시 와부읍 월문리 269-4,37.60878127,127.2620487
37.25779386302008,127.5935526573393,23099,2532.8554247700945,경기도 여주시 가남읍 본두리 376-8,37.23636433,127.5837329
37.03281119095397,126.9844631938985,31746,224.8119099927898,경기도 평택시 백봉리 606-5,37.03079818,126.9841805
37.6389281943696,127.0331353023318,28071,5989.827012452782,경기도 의정부시 장암동 382-38,37.68954622,127.0566785
37.72104573841666,126.69440205375976,29907,663.3065635683782,경기도 파주시  문발동 산3-14,37.726033,126.6985475
37.52365519424945,127.18483275431252,34347,344.47158718065754,경기도 하남시 춘궁동 591,37.52106747,127.1869843
37.8752069188949,126.92777617213416,30533,2143.4092951793264,경기도 파주시 법원읍 오현리 392-1번지,37.85623504,126.9323215
37.7337634841788,126.76846221574392,30926,230.3678067491816,경기도 파주시 와동동 1502,37.73578676,126.7678794
37.811756958074575,127.17226954116316,33546,1355.268281695711,경기도 포천시 소흘읍 이가팔리 728-1 이가팔사거리,37.8183091,127.1592816
37.6414709327327,126.70816451164588,4529,358.3450103417274,경기도 김포시 걸포동 4-63,37.641286,126.704111
37.30679908929344,127.55523992993444,23632,327.7607935844878,경기도 여주시 흥천면 신근리 330-17,37.30963128,127.5562876
37.79774113558555,127.03797888580398,21066,555.5400578166546,경기도 양주시 산북동 258-1,37.798209,127.044259
37.07454003915865,127.23661080021664,17586,1136.2871507848276,경기도 안성시 고삼면 대갈리 361,37.06882517,127.2472128
37.64431254573117,127.2430006904668,6667,266.6516442923881,경기도 남양주시 평내동 606-3,37.64353277,127.2401429
37.83111850546469,127.1013969369708,21105,246.67196486280758,경기도 양주시 옥정동 1027-1,37.831609,127.098664
37.8448715886468,126.93697160539809,30533,1326.0076301842169,경기도 파주시 법원읍 오현리 392-1번지,37.85623504,126.9323215
37.385401434979485,126.86030492578612,15336,113.70716739738397,경기도 시흥시 조남동 조남동 171-53,37.3863889,126.8599627
37.18322167824861,127.47035260231812,28680,379.98311823245604,경기도 이천시 모가면 원두리 156-2번지,37.185025,127.466715
37.68451313091043,126.71704077460625,1297,476.27235146472367,경기도 고양시 일산서구 가좌동 1098,37.68687141,126.7215518
37.06342289876874,127.03872027231688,31646,842.8666178473976,경기도 평택시 두릉리 798-11,37.06248709,127.0293155
37.60827858240198,126.89559711116884,576,2102.697665931391,경기도 고양시 덕양구 덕은동 563-10,37.5945583,126.8791772
37.63407103988781,127.4270223721742,21681,806.3674050374434,경기도 양평군 서종면 명달리 산78-5,37.63928025,127.4333907
37.73143764871242,127.00176036915472,21236,1126.5457470309423,경기도 양주시 장흥면 울대리 289-5,37.72643056,126.9906444
37.9713005779621,127.05612764060253,7452,958.1341454496536,경기도 동두천시 하봉암동 157-1,37.97401377,127.0664796
37.38730272975712,127.209440152325,2726,693.006080676247,경기도 광주시 목동 517,37.38155928,127.2125104
37.221171538208175,127.41700890843636,29871,144.24949766398723,경기도 이천시 호법면 후안리 600,37.221104,127.418632
37.10470518696972,127.23228012235684,18642,1017.0959971278269,경기도 안성시 양성면 노곡리 625-4,37.11031166,127.2413319
37.25965942920315,126.7682576224564,36648,1666.1928388530418,경기도 화성시 송산면 고정리 111-4,37.25050968,126.753367
37.27175613519364,127.49968124026104,28939,1207.037275284654,경기도 이천시 부발읍 아미리 451-2,37.260932,127.498355
37.453473146831485,126.9427091191575,20084,3512.327842819506,경기도 안양시 만안구 석수동 산68-2,37.42993517,126.9161792
37.58533433606412,127.02570104044491,3586,7712.796757873012,경기도 구리시 아천동 387-18,37.57636362,127.1122884
37.26561172416222,127.45635818793885,29679,207.01302755496587,경기도 이천시 진리동 159,37.2656694,127.4586909
36.97993985922307,127.11687175452074,32677,441.894761872279,경기도 평택시 유천동 200-3,36.9766804,127.1197225
37.88013265977129,127.08085709518396,7336,1154.1462541274423,경기도 동두천시 송내동 282-9번지,37.88250874,127.068085
37.143357852646034,127.19550906637656,26312,504.00294606597026,경기도 용인시 처인구 이동읍 송전리 690-3 송전초등학교 1 후문,37.13971,127.198888
37.66763615541683,127.03742593454156,28107,2960.335179762197,경기도 의정부시 호원동 200-65,37.69368652,127.044629
37.76940108111842,127.0549496771433,20946,863.6669865507229,경기도 양주시 마전동 146,37.777064,127.053246
37.52150382510844,126.79796056203972,8597,60.11777689376701,경기도 부천시 여월동 1-49,37.52151324,126.7972806
37.34860692320727,127.3435075474118,2572,143.14483982681955,경기도 광주시 곤지암읍 곤지암리 343-53임,37.34734145,127.3431954
37.47724160151984,127.20667902491763,34125,2983.9156703200943,경기도 하남시 상산곡동 171-3,37.49316252,127.2338656
37.59906129715655,127.22843021763542,6157,942.6904021388955,경기도 남양주시 와부읍 덕소리 255-4,37.59289882,127.2210843
37.6765405659741,126.98315011894113,21209,2381.690850433779,경기도 양주시 장흥면 교현리 411-5,37.693114,126.965999
37.76649827704183,127.29856882522886,5995,1342.5213878570225,경기도 남양주시 수동면 내방리 327-4,37.76529254,127.283408
37.2600615600899,127.34926699924468,28434,368.29332413171164,경기도 이천시 마장면 양촌리 131번지,37.25675,127.348999
37.22615651232566,127.35427392407736,28602,1104.140760538493,경기도 이천시 마장면 해월리 284-1,37.2195736,127.3449459
37.96801681219168,126.9764910084304,23923,1670.4025346529845,경기도 연천군 전곡읍 늘목리 산123,37.95365028,126.9821512
37.60281747657607,127.16876598035198,5677,514.4597429707043,경기도 남양주시 다산동 3065번지,37.6074257,127.169394
37.37823974710493,127.17653975782966,2727,1453.9367479925938,경기도 광주시 목동 산52임,37.37995271,127.1928149
37.55805165798203,126.66676241042823,4639,6397.903257857368,경기도 김포시 고촌읍 태리 552-9 (김포-인천 경계 원당교) 인천방향,37.593449,126.723926
37.05419864526026,127.02682401582766,31646,946.1580006946409,경기도 평택시 두릉리 798-11,37.06248709,127.0293155
37.57879029256233,126.78152012966171,4613,1875.8630369044895,경기도 김포시 고촌읍 전호리 758(GS물류센터 사거리),37.591049,126.796141
37.11377065385538,127.30958219586294,18309,985.0150923915239,경기도 안성시 보개면 북가현리 520-3,37.10489679,127.3093609
38.018103829019495,127.00513036401756,23701,1927.382771000853,경기도 연천군 미산면 마전리 196-1,38.02606669,126.985624
37.498855447717474,127.0057535088891,1816,4595.799869827849,경기도 과천시 주암동 65-7번지 (정보통신연구원 한아름빌라옆),37.46322377,127.0322257
37.12431782034847,127.2747090527871,18635,1957.5364452855208,경기도 안성시 양성면 노곡리 206-1,37.11048764,127.2610386
37.93574484873905,126.9924536727861,23922,1493.960116256523,경기도 연천군 전곡읍 늘목리 526,37.9473186,127.0011298
37.02305476514101,127.12207147327624,32839,714.8235011965282,경기도 평택시 죽백동 442-1,37.01774285,127.1175282
37.88895156923887,127.0092195565356,21192,753.1412314719336,경기도 양주시 은현면 하패리 1038-8,37.8946,127.013964
37.3653549354901,127.16527266769305,2827,628.0614894594605,경기도 광주시 신현동 307-22,37.3633349,127.1718955
37.57863785898234,127.20738582348088,6179,824.2938113619972,경기도 남양주시 와부읍 덕소리 510-4번지,37.58517619,127.211812
37.30668151024448,127.0083592377887,13487,276.6899877741913,경기도 수원시 장안구 조원동  912-2,37.30761808,127.0112517
37.37317484513899,126.89067418786207,17127,1203.502827636785,경기도 안산시 상록구 수암동 277-2,37.36414173,126.8831574
37.6212303636093,126.6975895725945,4497,131.5052883146241,경기도 김포시 감정동 700,37.622412,126.69748
37.56319148713569,127.46926051729828,22675,3097.4705935327293,경기도 양평군 옥천면 용천리 148-62번지,37.55384554,127.5022929
37.9619894842575,126.95531527474138,29951,869.7099413256174,경기도 파주시 객현리 207-6,37.96935007,126.9519219
37.22486944189205,126.7620413463476,36797,1576.719578554179,경기도 화성시 송산면 삼존리 801-10,37.21076965,126.7598629
37.153515091998464,126.9314118479843,38142,502.4573022139223,경기도 화성시 팔탄면 가재리 318-1,37.15431025,126.9258435
37.32871039773366,127.34766869801196,2716,932.4503532942673,경기도 광주시 도척면 진우리 528-4장,37.32161662,127.3420315
37.22060237838247,127.17555997206256,26195,1433.0003278922286,경기도 용인시 처인구 역북동 594-1 동그라미유치원(솔가의집 뒤),37.228974,127.187853
37.34172962236546,127.29707031947434,2636,2049.9878634484617,경기도 광주시 궁평리 466-2,37.34109829,127.3201912
37.18493892540627,127.2107066739415,26361,551.5139033666984,경기도 용인시 처인구 천리 128-4(도) 아띠헤어? 옆,37.189718,127.209004
38.06988951077029,127.07257436719227,23868,432.08146779360044,경기도 연천군 연천읍 통현리 368-7,38.06600239,127.072838
37.293613758732015,126.877012973578,17517,133.5258610769161,경기도 안산시 상록구 팔곡이동 508-4,37.29470352,126.8776511
37.36226430296987,127.6154607899096,23273,2581.0534923799864,경기도 여주시 대신면 초현리 491-3,37.36659924,127.586835
37.02428602532401,127.30360717423254,18252,256.73339516127,경기도 안성시 보개면 구사리 220-2,37.02197385,127.3036999
37.42534711229321,126.67993814035157,15002,6294.9455871308755,경기도 시흥시 월곶동 1013-5번지,37.3887471,126.7342551
37.49389995327126,127.52091250627235,22253,379.96544225810914,경기도 양평군 양평읍 백안리 559-4번지,37.49520512,127.5169403
37.94575742321097,127.0557739379842,7113,375.748772649825,경기도 동두천시 상봉암동 144-7번지,37.94312213,127.0584572
37.32206041466799,126.83687812822978,15520,143.04544676222537,경기도 안산시 단원구 고잔동 672,37.32217148,126.838486
37.69184345729112,127.23235690901652,6135,660.1733483303146,경기도 남양주시 오남읍 오남리 산50-2,37.69390757,127.2253369
37.71640735686429,127.0091975608886,21236,1978.178874407716,경기도 양주시 장흥면 울대리 289-5,37.72643056,126.9906444
37.24062796369852,127.62207273603178,23355,776.7267216493569,경기도 여주시 상거동 256-1,37.24194541,127.6306701
37.22496932482454,126.91164941799865,35640,1706.3049772176698,경기도 화성시 봉담읍 내리 303-3,37.22729665,126.9306544
37.79538177638749,127.2055085528456,33423,1560.3258873589843,경기도 포천시 내촌면 진목리 산22-17,37.8050892,127.2183232
37.49676839976616,126.81699974888215,8659,656.5785913626689,경기도 부천시 역곡동 128-2,37.49659085,126.8095782
37.33142661980165,127.13394009206334,25643,91.16863368255304,"경기도 용인시 수지구 죽전동 1366 내대지마을 주공5단지 완장어린이공원, 죽전로238번길",37.330683,127.133503
37.54395550588983,126.83236681593866,7570,1892.2995589916945,경기도 부천시 고강동 413-9,37.52810751,126.8244714
37.49080383821972,127.30271425337224,2755,360.9933041885696,경기도 광주시 분원리 66-4,37.49405251,127.3029142
37.488091922915714,127.48675655839315,22482,344.2367434513519,경기도 양평군 양평읍 양근리 638,37.48624863,127.4898869
37.09968416252397,127.15027216006098,18802,991.7811139749778,경기도 안성시 원곡면 성주리 308-4,37.09079218,127.1491585
37.79854700826225,126.96615734412876,21049,547.185255495082,경기도 양주시 백석읍 홍죽리 945,37.799633,126.960097
37.57820821428705,127.3277061094687,21725,2272.819715051215,경기도 양평군 서종면 문호리 940-19천,37.59229492,127.346383
37.54118181935664,126.91039877469952,574,5709.248486855764,경기도 고양시 덕양구 덕은동 225-4,37.58516769,126.8768944
37.154009986686575,126.89440820294372,38160,971.3053347302953,경기도 화성시 팔탄면 구장리 522-1,37.16005308,126.9023178
37.92069745777732,127.17201337266366,33645,2797.168941521458,경기도 포천시 신읍동 277(마을회관앞),37.8969545,127.1826752
37.6374030637186,127.46352594944858,323,1764.8331445674476,경기도 가평군 설악면 천안리 405-4,37.64981411,127.4760264
37.59818959748671,127.27711554292716,6232,1775.3985511229946,경기도 남양주시 와부읍 월문리 269-4,37.60878127,127.2620487
37.01623860363923,127.18828122798028,17708,688.4147510831864,경기도 안성시 공도읍 만정리 91-5,37.01624062,127.1805456
37.411493073894,127.57399741585644,21490,444.5277728368457,경기도 양평군 개군면 계전리 산72-1,37.41519833,127.5720906
37.36155246819776,127.15361701935792,2886,759.8684756637693,경기도 광주시 오포읍 신현동 1244,37.35683755,127.1473977
37.63041317687483,127.09395273848284,3220,1781.817468516423,경기도 구리시 갈매동 617-7,37.63040535,127.1141384
37.14514706802928,126.87399390473014,38208,168.18247631752985,경기도 화성시 팔탄면 덕천리 163-9,37.1451076,126.8721015
37.61796090327063,127.00396280941116,781,8727.385872706958,경기도 고양시 덕양구 지축동 595-7,37.65974355,126.9201965
37.82526902971015,126.8358454834403,30834,357.17733574297057,경기도 파주시 연풍리 299-5,37.82848495,126.8359917
37.026194378919726,127.25102400606016,18087,633.9680473363131,경기도 안성시 대덕면 신모산동 2 (대덕터널),37.02241468,127.2456819
37.42633556056251,127.00870148242042,1674,122.02216809662939,경기도 과천시 문원동 115-21(시립문원어린이집),37.42543646,127.0094949
37.65499912252226,126.88144594466463,741,329.7098075537893,경기도 고양시 덕양구 원흥동 693,37.65285097,126.8788652
37.81936776494726,127.19329217102393,33344,601.0166991297099,경기도 포천시 가산면 정교리 549 정교초교,37.8147149,127.1898006
37.28583457504231,126.83499394243364,17057,726.4375328029286,경기도 안산시 상록구 사동 1632-2,37.27931424,126.8342765
37.625065709415125,127.33920929263816,21706,1267.4667488415987,경기도 양평군 서종면 문호리 600-2천,37.62380697,127.3534794
